OverallQual,GrLivArea,GarageCars,Neighborhood,ExterQual,KitchenQual,BsmtQual,Foundation,GarageFinish,GarageType,SaleCondition,MSZoning,HouseStyle,SalePrice
7,1710,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,208500
6,1262,2,Veenker,TA,TA,Gd,CBlock,RFn,Attchd,Normal,RL,1Story,181500
7,1786,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,223500
7,1717,3,Crawfor,TA,Gd,TA,BrkTil,Unf,Detchd,Abnorml,RL,2Story,140000
8,2198,3,NoRidge,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,2Story,250000
5,1362,2,Mitchel,TA,TA,Gd,Wood,Unf,Attchd,Normal,RL,1.5Fin,143000
8,1694,2,Somerst,Gd,Gd,Ex,PConc,RFn,Attchd,Normal,RL,1Story,307000
7,2090,2,NWAmes,TA,TA,Gd,CBlock,RFn,Attchd,Normal,RL,2Story,200000
7,1774,2,OldTown,TA,TA,TA,BrkTil,Unf,Detchd,Abnorml,RM,1.5Fin,129900
5,1077,1,BrkSide,TA,TA,TA,BrkTil,RFn,Attchd,Normal,RL,1.5Unf,118000
5,1040,1,Sawyer,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,129500
9,2324,3,NridgHt,Ex,Ex,Ex,PConc,Fin,BuiltIn,Partial,RL,2Story,345000
5,912,1,Sawyer,TA,TA,TA,CBlock,Unf,Detchd,Normal,RL,1Story,144000
7,1494,3,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Partial,RL,1Story,279500
6,1253,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,157000
7,854,2,BrkSide,TA,TA,TA,BrkTil,Unf,Detchd,Normal,RM,1.5Unf,132000
6,1004,2,NAmes,TA,TA,TA,CBlock,Fin,Attchd,Normal,RL,1Story,149000
4,1296,2,Sawyer,TA,TA,,Slab,Unf,CarPort,Normal,RL,1Story,90000
5,1114,2,SawyerW,TA,Gd,TA,PConc,Unf,Detchd,Normal,RL,1Story,159000
5,1339,1,NAmes,TA,TA,TA,CBlock,Unf,Attchd,Abnorml,RL,1Story,139000
8,2376,3,NridgHt,Gd,Gd,Ex,PConc,RFn,BuiltIn,Partial,RL,2Story,325300
7,1108,1,IDOTRR,TA,Gd,TA,PConc,Unf,Attchd,Normal,RM,1.5Unf,139400
8,1795,2,CollgCr,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,230000
5,1060,2,MeadowV,TA,TA,Gd,PConc,Unf,Attchd,Normal,RM,1Story,129900
5,1060,1,Sawyer,TA,Gd,TA,CBlock,Unf,Attchd,Normal,RL,1Story,154000
8,1600,3,NridgHt,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,RL,1Story,256300
5,900,2,NAmes,TA,Gd,TA,CBlock,Unf,Detchd,Normal,RL,1Story,134800
8,1704,3,NridgHt,Gd,Gd,Ex,PConc,RFn,Attchd,Normal,RL,1Story,306000
5,1600,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,207500
4,520,1,BrkSide,TA,Fa,TA,BrkTil,Unf,Detchd,Normal,RM,1Story,68500
4,1317,1,IDOTRR,TA,TA,TA,BrkTil,Unf,Detchd,Normal,C (all),2Story,40000
5,1228,1,Sawyer,TA,Gd,TA,CBlock,Unf,Attchd,Normal,RL,1Story,149350
8,1234,2,CollgCr,Gd,Gd,Ex,PConc,RFn,Attchd,Normal,RL,1Story,179900
5,1700,2,NAmes,TA,Gd,TA,CBlock,RFn,Attchd,Normal,RL,1Story,165500
9,1561,2,NridgHt,Ex,Ex,Ex,PConc,Fin,Attchd,Normal,RL,1Story,277500
8,2452,3,NridgHt,Gd,Gd,Ex,PConc,Fin,BuiltIn,Normal,RL,2Story,309000
5,1097,2,CollgCr,TA,TA,Gd,PConc,Unf,Attchd,Normal,RL,1Story,145000
5,1297,2,NAmes,TA,TA,TA,CBlock,Fin,Attchd,Normal,RL,1Story,153000
5,1057,1,NAmes,TA,Gd,TA,CBlock,Unf,Detchd,Abnorml,RL,1Story,109000
4,1152,0,Edwards,TA,Fa,,PConc,,,AdjLand,RL,1Story,82000
6,1324,2,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Abnorml,RL,1Story,160000
5,1328,1,Timber,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,170000
5,884,2,SawyerW,TA,Gd,Gd,CBlock,RFn,Attchd,Normal,RL,SFoyer,144000
5,938,1,CollgCr,TA,TA,Gd,CBlock,Unf,Detchd,Normal,RL,1Story,130250
5,1150,1,NAmes,TA,TA,TA,CBlock,RFn,Attchd,Normal,RL,1Story,141000
9,1752,2,NridgHt,Ex,Ex,Ex,PConc,RFn,Attchd,Normal,RL,1Story,319900
7,2149,2,Mitchel,Gd,Gd,Ex,PConc,RFn,Attchd,Abnorml,RL,1.5Fin,239686
8,1656,3,Somerst,Gd,Gd,Gd,PConc,RFn,Attchd,Normal,FV,1Story,249700
4,1452,0,OldTown,TA,TA,TA,BrkTil,,,Partial,RM,2Story,113000
5,955,1,Sawyer,TA,TA,TA,CBlock,Unf,Attchd,Normal,RL,1Story,127000
6,1470,2,Gilbert,TA,TA,Gd,PConc,Fin,Attchd,Normal,RL,2Story,177000
6,1176,2,BrkSide,TA,TA,TA,PConc,Unf,Detchd,Normal,RM,1.5Fin,114500
